111  34.99556039  126.38627699 51
111  34.99540959  126.38627882
112  34.99540959  126.38627882  34.99539456  126.38627947 51
112  34.99535097  126.38636938  34.99535056  126.38641791 51
112  34.99540664  126.38645846  34.99542378  126.38645917
111  34.99540664  126.38645846 51
115  34.99555917  126.38645650
120 Linear Feature 33
112  34.99481519  126.38619656  34.99481519  126.38622735 51
116  34.99487277  126.38628469  34.99489585  126.38628338
120 Linear Feature 32
112  34.99486611  126.38682431  34.99485158  126.38682431 51
112  34.99481289  126.38691332  34.99481289  126.38696609 51
116  34.99487120  126.38700192  34.99489393  126.38700238
120 Linear Feature 32
112  34.99486912  126.38646469  34.99485459  126.38646469 51
112  34.99481322  126.38655568  34.99481322  126.38660845 51
116  34.99486842  126.38664308  34.99489115  126.38664354
120 Linear Feature 31
111  34.99502265  126.38700167 51
111  34.99487120  126.38700192
112  34.99487120  126.38700192  34.99485617  126.38700258 51
116  34.99481323  126.38709406  34.99481281  126.38714259
120 Linear Feature 31
111  34.99501987  126.38664283 51
111  34.99486842  126.38664308
112  34.99486842  126.38664308  34.99485339  126.38664374 51
112  34.99481240  126.38673486  34.99481198  126.38678340 51
112  34.99486611  126.38682431  34.99488325  126.38682501
111  34.99486611  126.38682431 51
115  34.99501864  126.38682234
120 Linear Feature 31
111  34.99502357  126.38628286 51
111  34.99487277  126.38628469
112  34.99487277  126.38628469  34.99485775  126.38628534 51
112  34.99481416  126.38637524  34.99481374  126.38642378 51
112  34.99486982  126.38646433  34.99488696  126.38646504
111  34.99486982  126.38646433 51
115  34.99502235  126.38646237
120 Linear Feature 35
112  34.99731991  126.38691530  34.99734116  126.38691530 51
116  34.99738126  126.38699107  34.99738163  126.38701746
120 Linear Feature 34
112  34.99731818  126.38670510  34.99734072  126.38670589 51
112  34.99738065  126.38680284  34.99738023  126.38687266
111  34.99738065  126.38680284
112  34.99738065  126.38680284  34.99738045  126.38688996 51
112  34.99731991  126.38691530  34.99729770  126.38691692
111  34.99731991  126.38691530 51
115  34.99710109  126.38691704
120 Linear Feature 34
112  34.99731481  126.38649020  34.99734669  126.38649468 51
112  34.99738001  126.38659073  34.99738001  126.38664350
111  34.99738001  126.38659073
112  34.99738001  126.38659073  34.99737982  126.38666056 51
112  34.99731818  126.38670510  34.99728747  126.38670836
111  34.99731818  126.38670510 51
115  34.99710293  126.38670739
120 Linear Feature 34
112  34.99737860  126.38619259  34.99737841  126.38622751 51
112  34.99731630  126.38627516  34.99728559  126.38627842
111  34.99731630  126.38627516 51
115  34.99709651  126.38628222
120 Linear Feature 34
111  34.99731630  126.38627516 51
112  34.99737876  126.38637606  34.99737857  126.38644589 51
112  34.99731481  126.38649020  34.99728410  126.38649346
111  34.99731481  126.38649020 51
115  34.99710463  126.38649335
120 Linear Feature 35
112  34.99684965  126.38703317  34.99687090  126.38703317 51
116  34.99692194  126.38712187  34.99692231  126.38718101
120 Linear Feature 34
112  34.99685010  126.38684565  34.99687780  126.38684487 51
112  34.99692144  126.38693463  34.99692209  126.38698937
111  34.99692144  126.38693463
112  34.99692144  126.38693463  34.99692286  126.38700014 51
112  34.99684882  126.38703353  34.99681810  126.38703679
111  34.99684882  126.38703353 51
115  34.99670914  126.38703472
120 Linear Feature 34
112  34.99684828  126.38665358  34.99687082  126.38665437 51
112  34.99692003  126.38674404  34.99691961  126.38680634
111  34.99692003  126.38674404
112  34.99692003  126.38674404  34.99692037  126.38680758 51
112  34.99685010  126.38684565  34.99681939  126.38684891
111  34.99685010  126.38684565 51
115  34.99671043  126.38684684
120 Linear Feature 34
112  34.99685010  126.38646282  34.99687393  126.38646675 51
112  34.99691968  126.38655346  34.99691968  126.38660623
111  34.99691968  126.38655346
112  34.99691968  126.38655346  34.99691949  126.38662328 51
112  34.99684828  126.38665358  34.99682293  126.38665684
111  34.99684828  126.38665358 51
115  34.99671022  126.38665477
120 Linear Feature 34
112  34.99691793  126.38615982  34.99691774  126.38619475 51
112  34.99685320  126.38627321  34.99682248  126.38627647
111  34.99685320  126.38627321 51
115  34.99671352  126.38627440
120 Linear Feature 34
111  34.99685320  126.38627321 51
112  34.99691936  126.38636041  34.99691917  126.38643024 51
112  34.99685010  126.38646282  34.99681939  126.38646608
111  34.99685010  126.38646282 51
115  34.99671043  126.38646401
120 Linear Feature 35
112  34.99632816  126.38703317  34.99634940  126.38703317 51
116  34.99639716  126.38710369  34.99639753  126.38713008
120 Linear Feature 34
112  34.99632861  126.38684565  34.99635630  126.38684487 51
112  34.99639716  126.38691139  34.99639780  126.38694058
111  34.99639716  126.38691139
112  34.99639716  126.38691139  34.99639697  126.38700637 51
112  34.99632732  126.38703353  34.99629661  126.38703679
111  34.99632732  126.38703353 51
115  34.99618765  126.38703472
120 Linear Feature 34
112  34.99632732  126.38665620  34.99636059  126.38665502 51
112  34.99639683  126.38672870  34.99639695  126.38676479
111  34.99639683  126.38672870
112  34.99639683  126.38672870  34.99639664  126.38681582 51
112  34.99632861  126.38684565  34.99629789  126.38684891
111  34.99632861  126.38684565 51
115  34.99618894  126.38684684
120 Linear Feature 34
112  34.99632861  126.38646282  34.99635243  126.38646675 51
112  34.99639493  126.38654602  34.99639493  126.38659879
111  34.99639493  126.38654602
112  34.99639493  126.38654602  34.99639474  126.38662437 51
112  34.99632732  126.38665620  34.99629661  126.38665946
111  34.99632732  126.38665620 51
115  34.99618765  126.38665739
120 Linear Feature 34
112  34.99639438  126.38619015  34.99639419  126.38622507 51
112  34.99633170  126.38627321  34.99630099  126.38627647
111  34.99633170  126.38627321 51
115  34.99619203  126.38627440
120 Linear Feature 34
111  34.99633170  126.38627321 51
112  34.99639416  126.38636155  34.99639397  126.38643138 51
112  34.99632861  126.38646282  34.99629789  126.38646608
111  34.99632861  126.38646282 51
115  34.99618894  126.38646401
120 Linear Feature 35
112  34.99580577  126.38703708  34.99582701  126.38703708 51
116  34.99587539  126.38711200  34.99587577  126.38713839
120 Linear Feature 34
112  34.99580622  126.38684956  34.99583391  126.38684878 51
112  34.99587513  126.38691875  34.99587578  126.38694793
111  34.99587513  126.38691875
112  34.99587513  126.38691875  34.99587494  126.38701373 51
112  34.99580493  126.38703744  34.99577421  126.38704070
111  34.99580493  126.38703744 51
115  34.99566526  126.38703863
120 Linear Feature 34
112  34.99580493  126.38666011  34.99582747  126.38666090 51
112  34.99587489  126.38673182  34.99587447  126.38677053
111  34.99587489  126.38673182
112  34.99587489  126.38673182  34.99587470  126.38681894 51
112  34.99580622  126.38684956  34.99577550  126.38685282
111  34.99580622  126.38684956 51
115  34.99566654  126.38685075
120 Linear Feature 34
112  34.99580622  126.38646673  34.99583004  126.38647066 51
112  34.99587286  126.38654713  34.99587286  126.38659990
111  34.99587286  126.38654713
112  34.99587286  126.38654713  34.99587320  126.38662612 51
112  34.99580493  126.38666011  34.99577421  126.38666337
111  34.99580493  126.38666011 51
115  34.99566526  126.38666130
120 Linear Feature 34
112  34.99587261  126.38619845  34.99587242  126.38623338 51
112  34.99580931  126.38627712  34.99577859  126.38628038
111  34.99580931  126.38627712 51
115  34.99566964  126.38627831
120 Linear Feature 34
111  34.99580931  126.38627712 51
112  34.99587176  126.38636351  34.99587157  126.38643333 51
112  34.99580622  126.38646673  34.99577550  126.38646999
111  34.99580622  126.38646673 51
115  34.99566654  126.38646792
120 Linear Feature 35
112  34.99528497  126.38704099  34.99530622  126.38704099 51
116  34.99535136  126.38711200  34.99535173  126.38713839
120 Linear Feature 34
112  34.99528542  126.38685348  34.99531312  126.38685269 51
112  34.99535136  126.38691970  34.99535200  126.38694888
111  34.99535136  126.38691970
112  34.99535136  126.38691970  34.99535117  126.38701468 51
112  34.99528414  126.38704135  34.99525342  126.38704461
111  34.99528414  126.38704135 51
115  34.99514447  126.38704255
120 Linear Feature 34
112  34.99528414  126.38666402  34.99530668  126.38666481 51
112  34.99535103  126.38673700  34.99535062  126.38678554
111  34.99535103  126.38673700
112  34.99535103  126.38673700  34.99535084  126.38682412 51
112  34.99528542  126.38685348  34.99525471  126.38685673
111  34.99528542  126.38685348 51
115  34.99514575  126.38685467
120 Linear Feature 34
112  34.99528542  126.38647064  34.99530925  126.38647457 51
112  34.99535004  126.38654981  34.99535004  126.38660258
111  34.99535004  126.38654981
112  34.99535004  126.38654981  34.99534985  126.38661964 51
112  34.99528414  126.38666402  34.99525342  126.38666728
111  34.99528414  126.38666402 51
115  34.99514447  126.38666521
120 Linear Feature 34
112  34.99534858  126.38619845  34.99534839  126.38623338 51
112  34.99528852  126.38628103  34.99525780  126.38628429
111  34.99528852  126.38628103 51
115  34.99514885  126.38628222
120 Linear Feature 34
111  34.99528852  126.38628103 51
112  34.99535097  126.38636938  34.99535078  126.38643920 51
112  34.99528542  126.38647064  34.99525471  126.38647390
111  34.99528542  126.38647064 51
115  34.99514575  126.38647183
120 Linear Feature 10
111  34.99202221  126.38468794 52
115  34.99202464  126.38503756
120 Linear Feature 9
111  34.99278681  126.38467906 52
115  34.99278923  126.38502275
120 Linear Feature 8
111  34.99257320  126.38528347 52
115  34.99223339  126.38528347
120 Linear Feature 7
111  34.99738254  126.38522054 52
115  34.99704070  126.38522300
120 Linear Feature 6
111  34.99680202  126.38458102 52
115  34.99680404  126.38499090
120 Linear Feature 5
111  34.99737243  126.38428472 52
115  34.99703666  126.38428719
120 Linear Feature 4
111  34.99761920  126.38457855 52
115  34.99762527  126.38499090
120 Linear Feature 3
111  34.99703973  126.38376642 54 104
115  34.99737392  126.38376504
120 Linear Feature 2
111  34.97877979  126.38387947 54 103
115  34.97905370  126.38387519
120 Linear Feature 1
111  35.00371502  126.38372355 54 104
115  35.00397272  126.38372714
120 Linear Feature 3
112  35.00346259  126.38475051  35.00370262  126.38474841 51
116  35.00387578  126.38522354  35.00387921  126.38544750
120 Linear Feature 2
111  35.00387551  126.38423734 51
115  35.00387749  126.38561285
120 Linear Feature 6
111  35.00398338  126.38524906 52
115  35.00369621  126.38525778
120 Linear Feature 5
111  35.00346047  126.38453742 52
115  35.00346333  126.38490894
120 Linear Feature 4
111  35.00397833  126.38423558 52
115  35.00370637  126.38424002
120 20_road_edge.lin
111  34.99296459  126.38718531 20
115  34.99295415  126.38719577
120 20_road_edge.lin
111  34.99362175  126.38718076 20
115  34.99361132  126.38719122
120 20_road_edge.lin
111  34.99427555  126.38716902 20
115  34.99426511  126.38717948
120 20_road_edge.lin
111  34.99296511  126.38717120 20
115  34.99294290  126.38719542
120 20_road_edge.lin
111  34.99362227  126.38716665 20
115  34.99360006  126.38719086
120 20_road_edge.lin
111  34.99427607  126.38715491 20
115  34.99425385  126.38717913
120 20_road_edge.lin
111  34.99296511  126.38715628 20
115  34.99293225  126.38719605
120 20_road_edge.lin
111  34.99362227  126.38715172 20
115  34.99358941  126.38719150
120 20_road_edge.lin
111  34.99427607  126.38713999 20
115  34.99424320  126.38717976
120 20_road_edge.lin
111  34.99296563  126.38714282 20
115  34.99292091  126.38719650
120 20_road_edge.lin
111  34.99362280  126.38713826 20
115  34.99357808  126.38719195
120 20_road_edge.lin
111  34.99427659  126.38712653 20
115  34.99423187  126.38718021
120 20_road_edge.lin
111  34.99296563  126.38712743 20
115  34.99290832  126.38719623
120 20_road_edge.lin
111  34.99362280  126.38712288 20
115  34.99356548  126.38719167
120 20_road_edge.lin
111  34.99427659  126.38711114 20
115  34.99421927  126.38717994
120 20_road_edge.lin
111  34.99296556  126.38711361 20
115  34.99289870  126.38719669
120 20_road_edge.lin
111  34.99362272  126.38710906 20
115  34.99355587  126.38719213
120 20_road_edge.lin
111  34.99427651  126.38709732 20
115  34.99420966  126.38718040
120 20_road_edge.lin
111  34.99296608  126.38710024 20
115  34.99289677  126.38718413
120 20_road_edge.lin
111  34.99362324  126.38709569 20
115  34.99355393  126.38717957
120 20_road_edge.lin
111  34.99427704  126.38708395 20
115  34.99420772  126.38716783
120 20_road_edge.lin
111  34.99296571  126.38708659 20
115  34.99289720  126.38717059
120 20_road_edge.lin
111  34.99362287  126.38708204 20
115  34.99355437  126.38716604
120 20_road_edge.lin
111  34.99427666  126.38707030 20
115  34.99420816  126.38715430
120 20_road_edge.lin
111  34.99296496  126.38706840 20
115  34.99289736  126.38715166
120 20_road_edge.lin
111  34.99362213  126.38706384 20
115  34.99355452  126.38714710
120 20_road_edge.lin
111  34.99427592  126.38705211 20
115  34.99420832  126.38713537
120 20_road_edge.lin
111  34.99296645  126.38705384 20
115  34.99289697  126.38713811
120 20_road_edge.lin
111  34.99362362  126.38704929 20
115  34.99355414  126.38713356
120 20_road_edge.lin
111  34.99427741  126.38703755 20
115  34.99420793  126.38712182
120 20_road_edge.lin
111  34.99296496  126.38704019 20
115  34.99289788  126.38711980
120 20_road_edge.lin
111  34.99362213  126.38703564 20
115  34.99355505  126.38711525
120 20_road_edge.lin
111  34.99427592  126.38702390 20
115  34.99420884  126.38710351
120 20_road_edge.lin
111  34.99296608  126.38702518 20
115  34.99289788  126.38710934
120 20_road_edge.lin
111  34.99362324  126.38702063 20
115  34.99355505  126.38710479
120 20_road_edge.lin
111  34.99427704  126.38700889 20
115  34.99420884  126.38709305
120 20_road_edge.lin
111  34.99296645  126.38701108 20
115  34.99289751  126.38709660
120 20_road_edge.lin
111  34.99362362  126.38700652 20
115  34.99355467  126.38709205
120 20_road_edge.lin
111  34.99427741  126.38699479 20
115  34.99420846  126.38708031
120 20_road_edge.lin
111  34.99296459  126.38700243 20
115  34.99289639  126.38708341
120 20_road_edge.lin
111  34.99362175  126.38699788 20
115  34.99355355  126.38707885
120 20_road_edge.lin
111  34.99427555  126.38698614 20
115  34.99420735  126.38706712
120 20_road_edge.lin
111  34.99295900  126.38699788 20
115  34.99289005  126.38708159
120 20_road_edge.lin
111  34.99361616  126.38699333 20
115  34.99354722  126.38707704
120 20_road_edge.lin
111  34.99426996  126.38698159 20
115  34.99420101  126.38706530
120 20_road_edge.lin
111  34.99295341  126.38699152 20
115  34.99287954  126.38708198
120 20_road_edge.lin
111  34.99361057  126.38698696 20
115  34.99353670  126.38707743
120 20_road_edge.lin
111  34.99426437  126.38697523 20
115  34.99419049  126.38706569
120 20_road_edge.lin
111  34.99294782  126.38698560 20
115  34.99286919  126.38708114
120 20_road_edge.lin
111  34.99360498  126.38698105 20
115  34.99352635  126.38707658
120 20_road_edge.lin
111  34.99425878  126.38696931 20
115  34.99418014  126.38706484
120 20_road_edge.lin
111  34.99294297  126.38697741 20
115  34.99285961  126.38708180
120 20_road_edge.lin
111  34.99360014  126.38697286 20
115  34.99351677  126.38707725
120 20_road_edge.lin
111  34.99425393  126.38696112 20
115  34.99417057  126.38706551
120 20_road_edge.lin
111  34.99293776  126.38697195 20
115  34.99284943  126.38708114
120 20_road_edge.lin
111  34.99359492  126.38696740 20
115  34.99350660  126.38707658
120 20_road_edge.lin
111  34.99424871  126.38695566 20
115  34.99416039  126.38706484
120 20_road_edge.lin
111  34.99293217  126.38696513 20
115  34.99284161  126.38708068
120 20_road_edge.lin
111  34.99358933  126.38696058 20
115  34.99349877  126.38707612
120 20_road_edge.lin
111  34.99424312  126.38694884 20
115  34.99415256  126.38706439
120 20_road_edge.lin
111  34.99292807  126.38696058 20
115  34.99283043  126.38708023
120 20_road_edge.lin
111  34.99358523  126.38695603 20
115  34.99348759  126.38707567
120 20_road_edge.lin
111  34.99423902  126.38694429 20
115  34.99414138  126.38706393
120 20_road_edge.lin
111  34.99292061  126.38695239 20
115  34.99282931  126.38706703
120 20_road_edge.lin
111  34.99357778  126.38694784 20
115  34.99348647  126.38706248
120 20_road_edge.lin
111  34.99423157  126.38693610 20
115  34.99414026  126.38705074
120 20_road_edge.lin
111  34.99291614  126.38694466 20
115  34.99282782  126.38705384
120 20_road_edge.lin
111  34.99357331  126.38694010 20
115  34.99348498  126.38704929
120 20_road_edge.lin
111  34.99422710  126.38692837 20
115  34.99413877  126.38703755
120 20_road_edge.lin
111  34.99291130  126.38693829 20
115  34.99282819  126.38704201
120 20_road_edge.lin
111  34.99356846  126.38693374 20
115  34.99348535  126.38703746
120 20_road_edge.lin
111  34.99422225  126.38692200 20
115  34.99413915  126.38702572
120 20_road_edge.lin
111  34.99290459  126.38693101 20
115  34.99282730  126.38702793
120 20_road_edge.lin
111  34.99356175  126.38692646 20
115  34.99348446  126.38702338
120 20_road_edge.lin
111  34.99421555  126.38691472 20
115  34.99413826  126.38701164
120 20_road_edge.lin
111  34.99289825  126.38692464 20
115  34.99282676  126.38701300
120 20_road_edge.lin
111  34.99355542  126.38692009 20
115  34.99348393  126.38700844
120 20_road_edge.lin
111  34.99420921  126.38690835 20
115  34.99413772  126.38699671
120 20_road_edge.lin
111  34.99289192  126.38691600 20
115  34.99282707  126.38699607
120 20_road_edge.lin
111  34.99354908  126.38691144 20
115  34.99348424  126.38699151
120 20_road_edge.lin
111  34.99420287  126.38689971 20
115  34.99413803  126.38697977
120 20_road_edge.lin
111  34.99288707  126.38690963 20
115  34.99282707  126.38698242
120 20_road_edge.lin
111  34.99354424  126.38690508 20
115  34.99348424  126.38697786
120 20_road_edge.lin
111  34.99419803  126.38689334 20
115  34.99413803  126.38696613
120 20_road_edge.lin
111  34.99288141  126.38690239 20
115  34.99282666  126.38696969
120 20_road_edge.lin
111  34.99353857  126.38689784 20
115  34.99348382  126.38696513
120 20_road_edge.lin
111  34.99419236  126.38688610 20
115  34.99413762  126.38695340
120 20_road_edge.lin
111  34.99296512  126.38719639 20
111  34.99296706  126.38700616 20
111  34.99287497  126.38689532 20
111  34.99282538  126.38695820 20
111  34.99282731  126.38708241 20
111  34.99289622  126.38708241 20
113  34.99289686  126.38719639 20
120 20_road_edge.lin
111  34.99362229  126.38719184 20
111  34.99362422  126.38700160 20
111  34.99353213  126.38689076 20
111  34.99348254  126.38695365 20
111  34.99348448  126.38707785 20
111  34.99355338  126.38707785 20
113  34.99355403  126.38719184 20
120 20_road_edge.lin
111  34.99427608  126.38718010 20
111  34.99427801  126.38698987 20
111  34.99418592  126.38687903 20
111  34.99413634  126.38694191 20
111  34.99413827  126.38706612 20
111  34.99420717  126.38706612 20
113  34.99420782  126.38718010 20
120 20_road_edge.lin
111  34.99295906  126.38642647 20
111  34.99296318  126.38678393 20
111  34.99276383  126.38691986 20
111  34.99276427  126.38710391 20
111  34.99259560  126.38710585 20
111  34.99259639  126.38691162 20
111  34.99243568  126.38677759 20
113  34.99243489  126.38642311 20
120 20_road_edge.lin
111  34.99360110  126.38642982 20
111  34.99360522  126.38678728 20
111  34.99340587  126.38692322 20
111  34.99340631  126.38710727 20
111  34.99323764  126.38710921 20
111  34.99323843  126.38691497 20
111  34.99307772  126.38678095 20
113  34.99307692  126.38642647 20
120 20_road_edge.lin
111  34.99476460  126.38655682 20
111  34.99476728  126.38683593 20
111  34.99463796  126.38694207 20
111  34.99463824  126.38708579 20
111  34.99452883  126.38708730 20
111  34.99452935  126.38693564 20
111  34.99442509  126.38683099 20
113  34.99442458  126.38655420 20
120 20_road_edge.lin
111  34.99426375  126.38642982 20
111  34.99426788  126.38678728 20
111  34.99406853  126.38692322 20
111  34.99406896  126.38710727 20
111  34.99390030  126.38710921 20
111  34.99390109  126.38691497 20
111  34.99374038  126.38678095 20
113  34.99373958  126.38642647 20
120 53_double_taxi_b.lin
111  34.99224740  126.38557026 53
111  34.99229948  126.38612125 53
115  34.99229017  126.38714143
21  34.98223915  126.38232776 2 356.1900 3.00 PAPI-01L
21  35.00055603  126.38331812 2 180.0000 3.00 PAPI-19L
20  34.97923556  126.38387314 275.7100 0 2 {@R}19{@L}E3{@@}E3{@Y,^l}P
20  34.97860987  126.38388199 270.0000 0 2 {@L}E3{@R}01{@@,@Y,^l}P{@L}E3
20  34.99281875  126.38520050 180.0000 0 2 {@L}P{@Y,^l}A2
20  34.99196356  126.38448218 360.0000 0 2 {@L}P{@Y}A2{^r}
20  34.99205922  126.38536682 213.6900 0 2 {@L}A2{@Y,^l}P{^r}
20  35.00281570  126.38317939 360.0000 0 2 {@Y}E1{^r,safety}
20  35.00414674  126.38424605 262.8700 0 2 {@R}19|CAT-{r1,@L}E1{@@}E1{@Y,^u}G|P{^r}
20  35.00353216  126.38373289 270.0000 0 2 {@L}E1{@R}19{@@,@Y,^u}G|P{^r,@L}E1
20  35.00333785  126.38432223 347.0100 0 2 {@L}P{@Y,^l}E1|G{^r}
20  34.99763238  126.38519942 175.9100 0 2 {@L}P{@Y,^l}A1|E2{^r}
20  34.99754541  126.38425103 270.0000 0 2 {@R}01-19|CAT-{r1,@L}E2{@@}E2{@Y,^l}P{^r}|A1{^u}
20  34.99755121  126.38376268 265.6000 0 2 {@R}01-19{@L}E2{@@}E2{@Y,^l}P{^r}|A1{^u}
20  34.99682357  126.38522419 263.6600 0 2 {@L}A1{@Y,^l}P{^r}|E2{^u}
20  34.99677139  126.38437135 355.2400 0 2 {@Y,^l}E2{@L}P{@Y}A1{^r}
20  34.99685836  126.38427227 273.8100 0 2 {@@,@Y,^l}P{^r}|A1{^u,@L}E2
20  34.99685878  126.38377624 270.0000 0 2 {@L}E2{@R}01-19{@@,@Y,^u}A1|APRON{@L}E2
20  34.99611735  126.38320925 360.0000 0 2 {@Y,^r}E2
20  34.97995787  126.38330221 177.8000 0 2 {@Y,^l}E1
20  34.97943841  126.38521674 180.0000 0 2 {@Y}VOR_111.0
20  34.97924337  126.38441496 280.3000 0 2 {@Y}VOR_111.0
19  35.00048284  126.38364339 0 New Windsock 4
19  34.98228530  126.38171663 0 New Windsock 3
1054 118250 Muan TWR
1053 121700 Muan GND
1050 127425 ATIS
1056 124000 Gwangju DEP
1055 130000 Gwangju APP
1000 01 VFR Circuit
1001 RKJB 280 099 20
1002 RKJB 1500
1003 RKJB 2.7
1004 0000 2400
1101 01 left
1110 01 124000 arrivals|departures heavy|jets|turboprops|props|helos 000000 000000 Arr,Dep Rwy 01
1000 01 IFR Circuit
1001 RKJB 280 099 20
1002 RKJB 600
1003 RKJB 0.5
1004 0000 2400
1101 01 left
1110 01 124000 arrivals|departures heavy|jets|turboprops|props|helos 000000 000000 Arr,Dep Rwy 01
1000 19 VFR Circuit
1001 RKJB 100 279 20
1002 RKJB 1500
1003 RKJB 2.7
1004 0000 0024
1101 19 right
1110 19 124000 arrivals|departures heavy|jets|turboprops|props|helos 000000 000000 Arr,Dep Rwy 19
1000 19 IFR Circuit
1001 RKJB 100 279 20
1002 RKJB 600
1003 RKJB 0.5
1004 0000 0024
1101 19 right
1110 19 124000 arrivals|departures heavy|jets|turboprops|props|helos 000000 000000 Arr,Dep Rwy 19

1    173 0 0 RK6D G 710
1302 city 
1302 country South Korea
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code RK6D
1302 region_code 
1302 state Jeonranamdo
1302 transition_alt 
1302 transition_level 
100 15.24 4 0 0.25 0 0 0 09  35.34472200  127.01611100    0    0 1 0 0 0 27  35.34472200  127.02028100    0    0 1 0 0 0
19  35.34492772  127.01594285 1 WS
19  35.34451628  127.02044913 1 WS

1     96 0 0 RKJU JEON JU
1302 city Jeon Ju
1302 country South Korea
1302 datum_lat 35.878333333
1302 datum_lon 127.118333333
1302 faa_code 
1302 iata_code CHN
1302 icao_code RKJU
1302 region_code RK
1302 state Jeonrabugdo
1302 transition_alt 14000
1302 transition_level 14000
100 30.48 1 0 0.25 0 0 0 07  35.87599700  127.11175300    0    0 2 0 0 0 25  35.88087500  127.12734700    0    0 2 0 0 0
110 1 0.30 68.8900 Default taxiway for RWY 07
111  35.87587116  127.11181297 3
111  35.87522935  127.11211883 3
111  35.88010836  127.12771190 3
111  35.88075017  127.12740602
112  35.88065136  127.12709023  35.88069866  127.12724912 3
111  35.88054513  127.12732229 3
112  35.88034042  127.12741985  35.88018689  127.12749302 3
111  35.88013749  127.12733513 3
111  35.87782150  127.11993334 3
111  35.87833537  127.11968844
111  35.87828596  127.11953054 3
111  35.87777209  127.11977544 3
112  35.87545610  127.11237365  35.87540670  127.11221576 3
111  35.87556023  127.11214260 3
112  35.87576494  127.11204504  35.87591847  127.11197187 3
113  35.87596997  127.11212876
120 Default hold RWY 07 (near)
111  35.87561318  127.11193592 4
115  35.87566259  127.11209382
120 Default hold RWY 07 (centre)
111  35.87802798  127.11965349 4
115  35.87807739  127.11981139
120 Default hold RWY 07 (far)
111  35.88044278  127.12737107 4
115  35.88049219  127.12752897
19  35.87628201  127.11125429 1 WS
19  35.88058992  127.12784568 1 WS

1     16 1 0 RKTA Taean
1302 city Taean-gun
1302 country RK
1302 icao_code RKTA
1302 state Chungcheongnam-do
1302 flatten 1
100 25.00 1 2 0.25 0 3 0 15  36.59858867  126.29330083    0   59 2 0 0 2 33  36.58937674  126.29988724    0   59 2 0 0 2
110 2 0.30 150.0000 New Taxiway 1
111  36.59313765  126.29605631
111  36.59297487  126.29568212
111  36.59163639  126.29662746
111  36.59188728  126.29717286
111  36.59203881  126.29706741 70
111  36.59208986  126.29703129 74
113  36.59200848  126.29685223 53
110 1 0.25 150.0000 New Taxiway 1
111  36.59853948  126.29320384 53 102
111  36.59853256  126.29317973 53 102
111  36.59819733  126.29246246 53 102
111  36.59714218  126.29320554 53 102
111  36.59706345  126.29302685 53 102
111  36.59661927  126.29334656 53 102
111  36.59642930  126.29294824
111  36.59145387  126.29649591 53
112  36.59180776  126.29725349  36.59181531  126.29727700 53
112  36.59178944  126.29740702  36.59173281  126.29744933 53 102
111  36.59008720  126.29862597 53 102
112  36.58995847  126.29864747  36.58989731  126.29863016
111  36.58995847  126.29864747 53 102
111  36.58966494  126.29855811 53 102
111  36.58897624  126.29904868 53 102
111  36.58932053  126.29976603 53 102
113  36.58933044  126.29978789
111  36.59606523  126.29494779 53 102
112  36.59588610  126.29486286  36.59580710  126.29472913 53 102
111  36.59586486  126.29469360 53 102
111  36.59766808  126.29340930
112  36.59766808  126.29340930  36.59774937  126.29335354 53 102
112  36.59783356  126.29354302  36.59786911  126.29363771 53 102
113  36.59780696  126.29371021
111  36.59480547  126.29584733 53 102
112  36.59459533  126.29577414  36.59453964  126.29566404 53 102
111  36.59457640  126.29561808 53 102
111  36.59563283  126.29486336 53 102
112  36.59574591  126.29495524  36.59580315  126.29510197 53 102
113  36.59570873  126.29520471
111  36.59250371  126.29750234 53 102
112  36.59226498  126.29741543  36.59218868  126.29727071
111  36.59226498  126.29741543
112  36.59226498  126.29741543  36.59221514  126.29731216 53 102
111  36.59227308  126.29726389 53 102
111  36.59436216  126.29577173 53 102
112  36.59445485  126.29587071  36.59450658  126.29598979 53 102
113  36.59441584  126.29613176
111  36.58967827  126.29952116 53 102
112  36.58949259  126.29944771  36.58944890  126.29936881 53 102
111  36.58949477  126.29924910 53 102
111  36.59202919  126.29743833 53 102
112  36.59213013  126.29752046  36.59218142  126.29763007
111  36.59213013  126.29752046
112  36.59213013  126.29752046  36.59218641  126.29766631 53 102
113  36.59205489  126.29781660
111  36.59584592  126.29450719 53 102
112  36.59568725  126.29445914  36.59564076  126.29435955
111  36.59568725  126.29445914
112  36.59568725  126.29445914  36.59565081  126.29430670 53 102
111  36.59575632  126.29422965 53 102
111  36.59690741  126.29340466 53 102
112  36.59705595  126.29352710  36.59710375  126.29365039
111  36.59705595  126.29352710
112  36.59705595  126.29352710  36.59707368  126.29362792 53 102
113  36.59700197  126.29368364 53 102
111  36.59452371  126.29545301 53 102
112  36.59444230  126.29543178  36.59442085  126.29538156
111  36.59444230  126.29543178 53 102
111  36.59437901  126.29529073 53 102
111  36.59548047  126.29451945 53 102
112  36.59556702  126.29457917  36.59560398  126.29466336 53 102
113  36.59555821  126.29471518 53 102
111  36.59363615  126.29608779 53 102
112  36.59350553  126.29606856  36.59346326  126.29597733
111  36.59350553  126.29606856 53 102
111  36.59344105  126.29592243
112  36.59344105  126.29592243  36.59341788  126.29585814 53 102
